1,"ABUY(UU)","new purchases of foreign assets","gdp","UU",
2,"ABUY(NN)","new purchases of foreign assets","gdp","NN",
3,"ASSE(UU,UU)","assets in each currency, including own","usgdp","UU",
4,"ASSE(UU,NN)","assets in each currency, including own","usgdp","UU",
5,"ASSE(NN,UU)","assets in each currency, including own","usgdp","UU",
6,"ASSE(NN,NN)","assets in each currency, including own","usgdp","UU",
7,"ASSU(UU)","assets held by region, in US$","gdp","UU",
8,"ASSU(NN)","assets held by region, in US$","gdp","NN",
9,"BCOL(UU)","Quads from coal","btu","UU",
10,"BCOL(NN)","Quads from coal","btu","NN",
11,"BCT(g01,UU,UU)","unit border tax adjustment","cent","UU",
12,"BCT(g01,UU,NN)","unit border tax adjustment","cent","UU",
13,"BCT(g01,NN,UU)","unit border tax adjustment","cent","NN",
14,"BCT(g01,NN,NN)","unit border tax adjustment","cent","NN",
15,"BCT(g02,UU,UU)","unit border tax adjustment","cent","UU",
16,"BCT(g02,UU,NN)","unit border tax adjustment","cent","UU",
17,"BCT(g02,NN,UU)","unit border tax adjustment","cent","NN",
18,"BCT(g02,NN,NN)","unit border tax adjustment","cent","NN",
19,"BGAS(UU)","Quads from gas","btu","UU",
20,"BGAS(NN)","Quads from gas","btu","NN",
21,"BOIL(UU)","Quads from oil","btu","UU",
22,"BOIL(NN)","Quads from oil","btu","NN",
23,"BOND(UU)","bonds","gdp","UU",
24,"BOND(NN)","bonds","gdp","NN",
25,"CAP(a01,UU)","capital stock","gdp","UU",
26,"CAP(a01,NN)","capital stock","gdp","NN",
27,"CAP(a02,UU)","capital stock","gdp","UU",
28,"CAP(a02,NN)","capital stock","gdp","NN",
29,"CAPY(UU)","raw invt capital stock","gdp","UU",
30,"CAPY(NN)","raw invt capital stock","gdp","NN",
31,"CAPZ(UU)","HH capital stock","gdp","UU",
32,"CAPZ(NN)","HH capital stock","gdp","NN",
33,"CNPE(UU)","HH demand for E","gdp","UU",
34,"CNPE(NN)","HH demand for E","gdp","NN",
35,"CNPK(UU)","HH cap services","gdp","UU",
36,"CNPK(NN)","HH cap services","gdp","NN",
37,"CNPL(UU)","HH demand for L","gdp","UU",
38,"CNPL(NN)","HH demand for L","gdp","NN",
39,"CNPO(UU)","HH demand for M","gdp","UU",
40,"CNPO(NN)","HH demand for M","gdp","NN",
41,"CON(g01,UU)","HH demand for goods","gdp","UU",
42,"CON(g01,NN)","HH demand for goods","gdp","NN",
43,"CON(g02,UU)","HH demand for goods","gdp","UU",
44,"CON(g02,NN)","HH demand for goods","gdp","NN",
45,"CONP(UU)","national accounts C","gdp","UU",
46,"CONP(NN)","national accounts C","gdp","NN",
47,"CURN(UU)","current account, dom currency, using INAS","gdp","UU",
48,"CURN(NN)","current account, dom currency, using INAS","gdp","NN",
49,"CURR(UU)","current account, US$, using IRAS","gdp","UU",
50,"CURR(NN)","current account, US$, using IRAS","gdp","NN",
51,"DEFI(UU)","fiscal deficit, using INTR","gdp","UU",
52,"DEFI(NN)","fiscal deficit, using INTR","gdp","NN",
53,"DEFN(UU)","fiscal deficit, using INTN","gdp","UU",
54,"DEFN(NN)","fiscal deficit, using INTN","gdp","NN",
55,"DEFX(UU)","fiscal deficit, using INTR (exog)","gdp","UU",
56,"DEFX(NN)","fiscal deficit, using INTR (exog)","gdp","NN",
57,"ECOL(UU)","CO2 emissions from coal","mmt","UU",
58,"ECOL(NN)","CO2 emissions from coal","mmt","NN",
59,"EGAS(UU)","CO2 emissions from gas","mmt","UU",
60,"EGAS(NN)","CO2 emissions from gas","mmt","NN",
61,"EN(a01,g01,UU)","sector demand for E goods","gdp","UU",
62,"EN(a01,g01,NN)","sector demand for E goods","gdp","NN",
63,"EN(a02,g01,UU)","sector demand for E goods","gdp","UU",
64,"EN(a02,g01,NN)","sector demand for E goods","gdp","NN",
65,"ENT(a01,UU)","sector demand for E","gdp","UU",
66,"ENT(a01,NN)","sector demand for E","gdp","NN",
67,"ENT(a02,UU)","sector demand for E","gdp","UU",
68,"ENT(a02,NN)","sector demand for E","gdp","NN",
69,"EOIL(UU)","CO2 emissions from oil","mmt","UU",
70,"EOIL(NN)","CO2 emissions from oil","mmt","NN",
71,"EPRC(UU)","expected PRCT inflation rate","pct","UU",
72,"EPRC(NN)","expected PRCT inflation rate","pct","NN",
73,"EXCH(UU)","exch rate as US$ per unit of region currency","pct","UU",
74,"EXCH(NN)","exch rate as US$ per unit of region currency","pct","NN",
75,"EXCL(UU)","exch rate as US$ per unit of region currency - lagged","pct","UU",
76,"EXCL(NN)","exch rate as US$ per unit of region currency - lagged","pct","NN",
77,"EXCR(UU)","country risk premium relative to US","pct","UU",
78,"EXCR(NN)","country risk premium relative to US","pct","NN",
79,"EXCX(UU)","exch rate target ","pct","UU",
80,"EXCX(NN)","exch rate target ","pct","NN",
81,"EXQ(g01,UU)","exports, EXP.xx","gdp","UU",
82,"EXQ(g01,NN)","exports, EXP.xx","gdp","NN",
83,"EXQ(g02,UU)","exports, EXP.xx","gdp","UU",
84,"EXQ(g02,NN)","exports, EXP.xx","gdp","NN",
85,"EXQT(UU)","value of exports at source","gdp","UU",
86,"EXQT(NN)","value of exports at source","gdp","NN",
87,"EYGR(UU)","expected output growth","pct","UU",
88,"EYGR(NN)","expected output growth","pct","NN",
89,"GCE(g01,UU)","government purchases of goods&serv","gdp","UU",
90,"GCE(g01,NN)","government purchases of goods&serv","gdp","NN",
91,"GCE(g02,UU)","government purchases of goods&serv","gdp","UU",
92,"GCE(g02,NN)","government purchases of goods&serv","gdp","NN",
93,"GCET(UU)","national accounts G except gov labor","gdp","UU",
94,"GCET(NN)","national accounts G except gov labor","gdp","NN",
95,"GDPN(UU)","GDP, nominal","gdp","UU",
96,"GDPN(NN)","GDP, nominal","gdp","NN",
97,"GDPR(UU)","GDP, real","gdp","UU",
98,"GDPR(NN)","GDP, real","gdp","NN",
99,"GNPR(UU)","GNP, GDPR plus PBAL and interest","gdp","UU",
100,"GNPR(NN)","GNP, GDPR plus PBAL and interest","gdp","NN",
101,"GOVL(UU)","labor used by gov","gdp","UU",
102,"GOVL(NN)","labor used by gov","gdp","NN",
103,"GOVS(UU)","total gov spending","gdp","UU",
104,"GOVS(NN)","total gov spending","gdp","NN",
105,"GOVT(UU)","national accounts G including labor","gdp","UU",
106,"GOVT(NN)","national accounts G including labor","gdp","NN",
107,"IIN(g01,UU)","R demand for goods","gdp","UU",
108,"IIN(g01,NN)","R demand for goods","gdp","NN",
109,"IIN(g02,UU)","R demand for goods","gdp","UU",
110,"IIN(g02,NN)","R demand for goods","gdp","NN",
111,"IITE(UU)","R demand for E","gdp","UU",
112,"IITE(NN)","R demand for E","gdp","NN",
113,"IITL(UU)","R demand for L","gdp","UU",
114,"IITL(NN)","R demand for L","gdp","NN",
115,"IITO(UU)","R demand for M","gdp","UU",
116,"IITO(NN)","R demand for M","gdp","NN",
117,"IMP(g01,UU,UU)","individual imports, IMP.xy","gdp","UU",
118,"IMP(g01,UU,NN)","individual imports, IMP.xy","gdp","UU",
119,"IMP(g01,NN,UU)","individual imports, IMP.xy","gdp","NN",
120,"IMP(g01,NN,NN)","individual imports, IMP.xy","gdp","NN",
121,"IMP(g02,UU,UU)","individual imports, IMP.xy","gdp","UU",
122,"IMP(g02,UU,NN)","individual imports, IMP.xy","gdp","UU",
123,"IMP(g02,NN,UU)","individual imports, IMP.xy","gdp","NN",
124,"IMP(g02,NN,NN)","individual imports, IMP.xy","gdp","NN",
125,"IMPX(g01,UU,UU)","individual imports shift ","gdp","UU",
126,"IMPX(g01,UU,NN)","individual imports shift ","gdp","UU",
127,"IMPX(g01,NN,UU)","individual imports shift ","gdp","NN",
128,"IMPX(g01,NN,NN)","individual imports shift ","gdp","NN",
129,"IMPX(g02,UU,UU)","individual imports shift ","gdp","UU",
130,"IMPX(g02,UU,NN)","individual imports shift ","gdp","UU",
131,"IMPX(g02,NN,UU)","individual imports shift ","gdp","NN",
132,"IMPX(g02,NN,NN)","individual imports shift ","gdp","NN",
133,"IMQ(g01,UU)","DF imports by good, IMQ.xx","gdp","UU",
134,"IMQ(g01,NN)","DF imports by good, IMQ.xx","gdp","NN",
135,"IMQ(g02,UU)","DF imports by good, IMQ.xx","gdp","UU",
136,"IMQ(g02,NN)","DF imports by good, IMQ.xx","gdp","NN",
137,"IMQT(UU)","value of imports at dest","gdp","UU",
138,"IMQT(NN)","value of imports at dest","gdp","NN",
139,"INAS(UU)","net int pmts on for assets using INTN (USD)","gdp","UU",
140,"INAS(NN)","net int pmts on for assets using INTN (USD)","gdp","NN",
141,"INCM(UU)","after tax household income","gdp","UU",
142,"INCM(NN)","after tax household income","gdp","NN",
143,"INFL(UU)","inflation rate in PRCT","del","UU",
144,"INFL(NN)","inflation rate in PRCT","del","NN",
145,"INFP(UU)","inflation rate in PRID","del","UU",
146,"INFP(NN)","inflation rate in PRID","del","NN",
147,"INFX(UU)","inflation target","del","UU",
148,"INFX(NN)","inflation target","del","NN",
149,"INPL(UU)","desired interest rate, short-run,  (lagged)","del","UU",
150,"INPL(NN)","desired interest rate, short-run,  (lagged)","del","NN",
151,"INPN(UU)","desired interest rate, short-run, nominal","del","UU",
152,"INPN(NN)","desired interest rate, short-run, nominal","del","NN",
153,"INS(UU,g01)","agg I demand shocks","gdp","UU",
154,"INS(UU,g02)","agg I demand shocks","gdp","UU",
155,"INS(NN,g01)","agg I demand shocks","gdp","NN",
156,"INS(NN,g02)","agg I demand shocks","gdp","NN",
157,"INTF(UU)","risk free interest rate, short-run, real","del","UU",
158,"INTF(NN)","risk free interest rate, short-run, real","del","NN",
159,"INTL(UU)","interest rate, short-run, nominal (lagged)","del","UU",
160,"INTL(NN)","interest rate, short-run, nominal (lagged)","del","NN",
161,"INTN(UU)","interest rate, short (policy), nominal","del","UU",
162,"INTN(NN)","interest rate, short (policy), nominal","del","NN",
163,"INTR(UU)","risk adjusted interest rate, short-run, real","del","UU",
164,"INTR(NN)","risk adjusted interest rate, short-run, real","del","NN",
165,"INTX(UU)","interest rate target","del","UU",
166,"INTX(NN)","interest rate target","del","NN",
167,"INV(a01,UU)","raw investment","gdp","UU",
168,"INV(a01,NN)","raw investment","gdp","NN",
169,"INV(a02,UU)","raw investment","gdp","UU",
170,"INV(a02,NN)","raw investment","gdp","NN",
171,"INVT(UU)","total cap goods demanded","gdp","UU",
172,"INVT(NN)","total cap goods demanded","gdp","NN",
173,"INVY(UU)","raw investment","gdp","UU",
174,"INVY(NN)","raw investment","gdp","NN",
175,"INVZ(UU)","HH investment","gdp","UU",
176,"INVZ(NN)","HH investment","gdp","NN",
177,"IRAS(UU)","net int pmts on for assets using INTR (USD)","gdp","UU",
178,"IRAS(NN)","net int pmts on for assets using INTR (USD)","gdp","NN",
179,"JNV(a01,UU)","installed investment","gdp","UU",
180,"JNV(a01,NN)","installed investment","gdp","NN",
181,"JNV(a02,UU)","installed investment","gdp","UU",
182,"JNV(a02,NN)","installed investment","gdp","NN",
183,"JNVY(UU)","installed RR investment","gdp","UU",
184,"JNVY(NN)","installed RR investment","gdp","NN",
185,"JNVZ(UU)","installed HH investment","gdp","UU",
186,"JNVZ(NN)","installed HH investment","gdp","NN",
187,"LAB(a01,UU)","sector demand for L","gdp","UU",
188,"LAB(a01,NN)","sector demand for L","gdp","NN",
189,"LAB(a02,UU)","sector demand for L","gdp","UU",
190,"LAB(a02,NN)","sector demand for L","gdp","NN",
191,"LABO(UU)","total labor demanded","gdp","UU",
192,"LABO(NN)","total labor demanded","gdp","NN",
193,"LABX(UU)","total labor supply","gdp","UU",
194,"LABX(NN)","total labor supply","gdp","NN",
195,"LAM(a01,UU)","costate var lambda","del","UU",
196,"LAM(a01,NN)","costate var lambda","del","NN",
197,"LAM(a02,UU)","costate var lambda","del","UU",
198,"LAM(a02,NN)","costate var lambda","del","NN",
199,"LAMY(UU)","costate var RR lambda","del","UU",
200,"LAMY(NN)","costate var RR lambda","del","NN",
201,"LAMZ(UU)","costate var HH lambda","del","UU",
202,"LAMZ(NN)","costate var HH lambda","del","NN",
203,"LGDPN(UU)","GDP, nominal","del","UU",
204,"LGDPN(NN)","GDP, nominal","del","NN",
205,"LGDPP(UU)","GDP, PPP","del","UU",
206,"LGDPP(NN)","GDP, PPP","del","NN",
207,"LGDPR(UU)","GDP, real","del","UU",
208,"LGDPR(NN)","GDP, real","del","NN",
209,"LGYL(UU)","ln of output (lagged)","pct","UU",
210,"LGYL(NN)","ln of output (lagged)","pct","NN",
211,"LGYX(UU)","ln of output target","pct","UU",
212,"LGYX(NN)","ln of output target","pct","NN",
213,"LOGY(UU)","ln of output","pct","UU",
214,"LOGY(NN)","ln of output","pct","NN",
215,"MONE(UU)","money demanded IN LOGS","pct","UU",
216,"MONE(NN)","money demanded IN LOGS","pct","NN",
217,"MONL(UU)","money demanded as %GDP","gdp","UU",
218,"MONL(NN)","money demanded as %GDP","gdp","NN",
219,"MONX(UU)","money target IN LOGS","pct","UU",
220,"MONX(NN)","money target IN LOGS","pct","NN",
221,"NB02(UU)","interest rate, 2-year, nominal","del","UU",
222,"NB02(NN)","interest rate, 2-year, nominal","del","NN",
223,"NB05(UU)","interest rate, 5-year, nominal","del","UU",
224,"NB05(NN)","interest rate, 5-year, nominal","del","NN",
225,"NB10(UU)","interest rate, 10-year, nominal","del","UU",
226,"NB10(NN)","interest rate, 10-year, nominal","del","NN",
227,"NEER(UU)","trade-weighted exch rate, FC/domestic","pct","UU",
228,"NEER(NN)","trade-weighted exch rate, FC/domestic","pct","NN",
229,"NGRO(UU)","nominal output growth","pct","UU",
230,"NGRO(NN)","nominal output growth","pct","NN",
231,"OI(a01,g02,UU)","sector demand for M goods","gdp","UU",
232,"OI(a01,g02,NN)","sector demand for M goods","gdp","NN",
233,"OI(a02,g02,UU)","sector demand for M goods","gdp","UU",
234,"OI(a02,g02,NN)","sector demand for M goods","gdp","NN",
235,"OIN(a01,UU)","sector demand for M","gdp","UU",
236,"OIN(a01,NN)","sector demand for M","gdp","NN",
237,"OIN(a02,UU)","sector demand for M","gdp","UU",
238,"OIN(a02,NN)","sector demand for M","gdp","NN",
239,"OUG(g01,UU)","domestic supply of goods","gdp","UU",
240,"OUG(g01,NN)","domestic supply of goods","gdp","NN",
241,"OUG(g02,UU)","domestic supply of goods","gdp","UU",
242,"OUG(g02,NN)","domestic supply of goods","gdp","NN",
243,"OUP(a01,UU)","domestic production","gdp","UU",
244,"OUP(a01,NN)","domestic production","gdp","NN",
245,"OUP(a02,UU)","domestic production","gdp","UU",
246,"OUP(a02,NN)","domestic production","gdp","NN",
247,"OUTP(UU)","agg output Q index to match PRID","gdp","UU",
248,"OUTP(NN)","agg output Q index to match PRID","gdp","NN",
249,"OUY(g01,UU)","composite supply","gdp","UU",
250,"OUY(g01,NN)","composite supply","gdp","NN",
251,"OUY(g02,UU)","composite supply","gdp","UU",
252,"OUY(g02,NN)","composite supply","gdp","NN",
253,"PBAG(UU)","value of permits sold through govt USD","gdp","UU",
254,"PBAG(NN)","value of permits sold through govt USD","gdp","NN",
255,"PBAL(UU)","value of permits sold, USD","gdp","UU",
256,"PBAL(NN)","value of permits sold, USD","gdp","NN",
257,"PGDP(UU)","GDP, implicit price deflator GDPN/GDPR","pct","UU",
258,"PGDP(NN)","GDP, implicit price deflator GDPN/GDPR","pct","NN",
259,"PIM(g01,UU,UU)","landed price of IMP","pct","UU",
260,"PIM(g01,UU,NN)","landed price of IMP","pct","UU",
261,"PIM(g01,NN,UU)","landed price of IMP","pct","NN",
262,"PIM(g01,NN,NN)","landed price of IMP","pct","NN",
