1,"ABUY(UU)","new purchases of foreign assets","gdp","UU",
263,"PIM(g02,UU,UU)","landed price of IMP","pct","UU",
264,"PIM(g02,UU,NN)","landed price of IMP","pct","UU",
265,"PIM(g02,NN,UU)","landed price of IMP","pct","NN",
266,"PIM(g02,NN,NN)","landed price of IMP","pct","NN",
267,"PMQ(g01,UU)","landed price index for IMQ","pct","UU",
268,"PMQ(g01,NN)","landed price index for IMQ","pct","NN",
269,"PMQ(g02,UU)","landed price index for IMQ","pct","UU",
270,"PMQ(g02,NN)","landed price index for IMQ","pct","NN",
271,"PMR(g01,UU)","price of imports incl tariffs","pct","UU",
272,"PMR(g01,NN)","price of imports incl tariffs","pct","NN",
273,"PMR(g02,UU)","price of imports incl tariffs","pct","UU",
274,"PMR(g02,NN)","price of imports incl tariffs","pct","NN",
275,"POI(a01,UU)","sector price of M","pct","UU",
276,"POI(a01,NN)","sector price of M","pct","NN",
277,"POI(a02,UU)","sector price of M","pct","UU",
278,"POI(a02,NN)","sector price of M","pct","NN",
279,"PRCE(UU)","HH price of E","pct","UU",
280,"PRCE(NN)","HH price of E","pct","NN",
281,"PRCL(UU)","aggregate price of consumer goods lag","pct","UU",
282,"PRCL(NN)","aggregate price of consumer goods lag","pct","NN",
283,"PRCO(UU)","HH price of M","pct","UU",
284,"PRCO(NN)","HH price of M","pct","NN",
285,"PRCT(UU)","aggregate price of consumer goods","pct","UU",
286,"PRCT(NN)","aggregate price of consumer goods","pct","NN",
287,"PRD(g01,UU)","pretax price of goods","pct","UU",
288,"PRD(g01,NN)","pretax price of goods","pct","NN",
289,"PRD(g02,UU)","pretax price of goods","pct","UU",
290,"PRD(g02,NN)","pretax price of goods","pct","NN",
291,"PRDL(UU)","weighted price of domestic output lag","pct","UU",
292,"PRDL(NN)","weighted price of domestic output lag","pct","NN",
293,"PRDX(UU)","weighted price of domestic output","pct","UU",
294,"PRDX(NN)","weighted price of domestic output","pct","NN",
295,"PRE(a01,UU)","sector price of E","pct","UU",
296,"PRE(a01,NN)","sector price of E","pct","NN",
297,"PRE(a02,UU)","sector price of E","pct","UU",
298,"PRE(a02,NN)","sector price of E","pct","NN",
299,"PRF(a01,UU)","short run profits","gdp","UU",
300,"PRF(a01,NN)","short run profits","gdp","NN",
301,"PRF(a02,UU)","short run profits","gdp","UU",
302,"PRF(a02,NN)","short run profits","gdp","NN",
303,"PRFT(UU)","Total economywide profits","gdp","UU",
304,"PRFT(NN)","Total economywide profits","gdp","NN",
305,"PRFY(UU)","profits on R capital","gdp","UU",
306,"PRFY(NN)","profits on R capital","gdp","NN",
307,"PRFZ(UU)","imputed short run profits on HH cap","gdp","UU",
308,"PRFZ(NN)","imputed short run profits on HH cap","gdp","NN",
309,"PRGT(UU)","aggregate price of government goods","pct","UU",
310,"PRGT(NN)","aggregate price of government goods","pct","NN",
311,"PRID(UU)","weighted price of domestic output","pct","UU",
312,"PRID(NN)","weighted price of domestic output","pct","NN",
313,"PRIE(UU)","R price of E","pct","UU",
314,"PRIE(NN)","R price of E","pct","NN",
315,"PRII(UU)","prod price of inv goods","pct","UU",
316,"PRII(NN)","prod price of inv goods","pct","NN",
317,"PRIM(UU)","weighted price of imports","pct","UU",
318,"PRIM(NN)","weighted price of imports","pct","NN",
319,"PRIX(UU)","weighted price of exports","pct","UU",
320,"PRIX(NN)","weighted price of exports","pct","NN",
321,"PRK(a01,UU)","implicit rental price","pct","UU",
322,"PRK(a01,NN)","implicit rental price","pct","NN",
323,"PRK(a02,UU)","implicit rental price","pct","UU",
324,"PRK(a02,NN)","implicit rental price","pct","NN",
325,"PRKY(UU)","implicit RR rental price","pct","UU",
326,"PRKY(NN)","implicit RR rental price","pct","NN",
327,"PRKZ(UU)","implicit HH rental price","pct","UU",
328,"PRKZ(NN)","implicit HH rental price","pct","NN",
329,"PROI(UU)","R price of M","pct","UU",
330,"PROI(NN)","R price of M","pct","NN",
331,"PRP(a01,UU)","producer price","pct","UU",
332,"PRP(a01,NN)","producer price","pct","NN",
333,"PRP(a02,UU)","producer price","pct","UU",
334,"PRP(a02,NN)","producer price","pct","NN",
335,"PRS(g01,UU)","producer price of composite","pct","UU",
336,"PRS(g01,NN)","producer price of composite","pct","NN",
337,"PRS(g02,UU)","producer price of composite","pct","UU",
338,"PRS(g02,NN)","producer price of composite","pct","NN",
339,"PRX(g01,UU)","price of exports at source","pct","UU",
340,"PRX(g01,NN)","price of exports at source","pct","NN",
341,"PRX(g02,UU)","price of exports at source","pct","UU",
342,"PRX(g02,NN)","price of exports at source","pct","NN",
343,"PRXX(UU)","price of consumer goods expected shock","pct","UU",
344,"PRXX(NN)","price of consumer goods expected shock","pct","NN",
345,"PRY(g01,UU)","purchase price of composite","pct","UU",
346,"PRY(g01,NN)","purchase price of composite","pct","NN",
347,"PRY(g02,UU)","purchase price of composite","pct","UU",
348,"PRY(g02,NN)","purchase price of composite","pct","NN",
349,"RB10(UU)","interest rate, 10-year, real","del","UU",
350,"RB10(NN)","interest rate, 10-year, real","del","NN",
351,"REER(UU)","trade-weighted real exch rate, FC/domestic","pct","UU",
352,"REER(NN)","trade-weighted real exch rate, FC/domestic","pct","NN",
353,"REXC(UU)","real exch rate as US$ per unit of regions currency","pct","UU",
354,"REXC(NN)","real exch rate as US$ per unit of regions currency","pct","NN",
355,"REXN(UU)","real exchange rate with capital controls","pct","UU",
356,"REXN(NN)","real exchange rate with capital controls","pct","NN",
357,"RISE(a01,UU)","equity risk premium by sector by region","del","UU",
358,"RISE(a01,NN)","equity risk premium by sector by region","del","NN",
359,"RISE(a02,UU)","equity risk premium by sector by region","del","UU",
360,"RISE(a02,NN)","equity risk premium by sector by region","del","NN",
361,"RISH(UU)","risk premium shock for human wealth","del","UU",
362,"RISH(NN)","risk premium shock for human wealth","del","NN",
363,"RISR(UU)","risk premium in the yield curve","del","UU",
364,"RISR(NN)","risk premium in the yield curve","del","NN",
365,"RISW(UU)","risk premium for human wealth","del","UU",
366,"RISW(NN)","risk premium for human wealth","del","NN",
367,"RISY(UU)","risk premium for R capital","del","UU",
368,"RISY(NN)","risk premium for R capital","del","NN",
369,"RISZ(UU)","risk premium for HH capital","del","UU",
370,"RISZ(NN)","risk premium for HH capital","del","NN",
371,"ROGY(UU)","potential output growth","pct","UU",
372,"ROGY(NN)","potential output growth","pct","NN",
373,"SAVI(UU)","domestic saving, real","gdp","UU",
374,"SAVI(NN)","domestic saving, real","gdp","NN",
375,"SAVN(UU)","domestic saving, nominal","gdp","UU",
376,"SAVN(NN)","domestic saving, nominal","gdp","NN",
377,"SAVT(UU)","domestic non-governmen saving, nominal","gdp","UU",
378,"SAVT(NN)","domestic non-governmen saving, nominal","gdp","NN",
379,"SHEF(a01,UU)","aeei shock","pct","UU",
380,"SHEF(a01,NN)","aeei shock","pct","NN",
381,"SHEF(a02,UU)","aeei shock","pct","UU",
382,"SHEF(a02,NN)","aeei shock","pct","NN",
383,"SHEFC(UU)","aeei shock - consumption","pct","UU",
384,"SHEFC(NN)","aeei shock - consumption","pct","NN",
385,"SHK(a01,UU)","capital efficiency shock","pct","UU",
386,"SHK(a01,NN)","capital efficiency shock","pct","NN",
387,"SHK(a02,UU)","capital efficiency shock","pct","UU",
388,"SHK(a02,NN)","capital efficiency shock","pct","NN",
389,"SHKC(UU)","agg con shock","gdp","UU",
390,"SHKC(NN)","agg con shock","gdp","NN",
391,"SHKI(UU,a01)","shock in inv equation","gdp","UU",
392,"SHKI(UU,a02)","shock in inv equation","gdp","UU",
393,"SHKI(NN,a01)","shock in inv equation","gdp","NN",
394,"SHKI(NN,a02)","shock in inv equation","gdp","NN",
395,"SHKM(UU)","shock to money demand","pct","UU",
396,"SHKM(NN)","shock to money demand","pct","NN",
397,"SHL(UU,a01)","labor shock","pct","UU",
398,"SHL(UU,a02)","labor shock","pct","UU",
399,"SHL(NN,a01)","labor shock","pct","NN",
400,"SHL(NN,a02)","labor shock","pct","NN",
401,"SHLY(UU)","labor shock, R","pct","UU",
402,"SHLY(NN)","labor shock, R","pct","NN",
403,"SHLZ(UU)","labor shock, HH","pct","UU",
404,"SHLZ(NN)","labor shock, HH","pct","NN",
405,"SHY(a01,UU)","tfp shock","pct","UU",
406,"SHY(a01,NN)","tfp shock","pct","NN",
407,"SHY(a02,UU)","tfp shock","pct","UU",
408,"SHY(a02,NN)","tfp shock","pct","NN",
409,"SHYY(UU)","tfp shock, R","pct","UU",
410,"SHYY(NN)","tfp shock, R","pct","NN",
411,"SHYZ(UU)","tfp shock, HH","pct","UU",
412,"SHYZ(NN)","tfp shock, HH","pct","NN",
413,"STM(a01,UU)","stock market value","gdp","UU",
414,"STM(a01,NN)","stock market value","gdp","NN",
415,"STM(a02,UU)","stock market value","gdp","UU",
416,"STM(a02,NN)","stock market value","gdp","NN",
417,"STMT(UU)","Total stock market value","gdp","UU",
418,"STMT(NN)","Total stock market value","gdp","NN",
419,"TAX(g01,UU)","sales tax on composite","pct","UU",
420,"TAX(g01,NN)","sales tax on composite","pct","NN",
421,"TAX(g02,UU)","sales tax on composite","pct","UU",
422,"TAX(g02,NN)","sales tax on composite","pct","NN",
423,"TAXC(UU)","revenue from sales & corp taxes","gdp","UU",
424,"TAXC(NN)","revenue from sales & corp taxes","gdp","NN",
425,"TAXE(UU)","revenue from externality taxes","gdp","UU",
426,"TAXE(NN)","revenue from externality taxes","gdp","NN",
427,"TAXH(UU)","revenue from taxes on wages","gdp","UU",
428,"TAXH(NN)","revenue from taxes on wages","gdp","NN",
429,"TAXL(UU)","revenue for bond interest plus TAXS","gdp","UU",
430,"TAXL(NN)","revenue for bond interest plus TAXS","gdp","NN",
431,"TAXM(UU)","tariff revenue","gdp","UU",
432,"TAXM(NN)","tariff revenue","gdp","NN",
433,"TAXS(UU)","exogenous lump sum tax","gdp","UU",
434,"TAXS(NN)","exogenous lump sum tax","gdp","NN",
435,"TAXT(UU)","total revenue","gdp","UU",
436,"TAXT(NN)","total revenue","gdp","NN",
437,"TAXX(UU)","extern tax revenue","gdp","UU",
438,"TAXX(NN)","extern tax revenue","gdp","NN",
439,"TBAL(UU)","trade surplus, domestic currency","gdp","UU",
440,"TBAL(NN)","trade surplus, domestic currency","gdp","NN",
441,"TBAU(UU)","trade surplus, USD","gdp","UU",
442,"TBAU(NN)","trade surplus, USD","gdp","NN",
443,"TBFD(UU)","unit tax on energy","cent","UU",
444,"TBFD(NN)","unit tax on energy","cent","NN",
445,"TBFI(UU)","unit tax on energy, imports","cent","UU",
446,"TBFI(NN)","unit tax on energy, imports","cent","NN",
447,"TBFX(UU)","unit tax on energy, exports","cent","UU",
448,"TBFX(NN)","unit tax on energy, exports","cent","NN",
449,"TCAW()","unit tax on carbon","cent","UU",
450,"TCAX(UU)","unit tax on carbon - real","cent","UU",
451,"TCAX(NN)","unit tax on carbon - real","cent","NN",
452,"TCOR(UU)","tax rate on corporate profits","pct","UU",
453,"TCOR(NN)","tax rate on corporate profits","pct","NN",
454,"TCP(g01,UU)","nonlinear unit tax shock for carbon","cent","UU",
455,"TCP(g01,NN)","nonlinear unit tax shock for carbon","cent","NN",
456,"TCP(g02,UU)","nonlinear unit tax shock for carbon","cent","UU",
457,"TCP(g02,NN)","nonlinear unit tax shock for carbon","cent","NN",
458,"TEX(g01,UU)","extern tax on composite","pct","UU",
459,"TEX(g01,NN)","extern tax on composite","pct","NN",
460,"TEX(g02,UU)","extern tax on composite","pct","UU",
461,"TEX(g02,NN)","extern tax on composite","pct","NN",
462,"TIF(g01,UU)","fta tariff rates","pct","UU",
463,"TIF(g01,NN)","fta tariff rates","pct","NN",
464,"TIF(g02,UU)","fta tariff rates","pct","UU",
465,"TIF(g02,NN)","fta tariff rates","pct","NN",
466,"TIM(g01,UU,UU)","multilateral tariff rates","pct","UU",
467,"TIM(g01,UU,NN)","multilateral tariff rates","pct","UU",
468,"TIM(g01,NN,UU)","multilateral tariff rates","pct","NN",
469,"TIM(g01,NN,NN)","multilateral tariff rates","pct","NN",
470,"TIM(g02,UU,UU)","multilateral tariff rates","pct","UU",
471,"TIM(g02,UU,NN)","multilateral tariff rates","pct","UU",
472,"TIM(g02,NN,UU)","multilateral tariff rates","pct","NN",
473,"TIM(g02,NN,NN)","multilateral tariff rates","pct","NN",
474,"TINC(UU)","tax rate on labor income","pct","UU",
475,"TINC(NN)","tax rate on labor income","pct","NN",
476,"TITC(a01,UU)","rate of ITC","pct","UU",
477,"TITC(a01,NN)","rate of ITC","pct","NN",
478,"TITC(a02,UU)","rate of ITC","pct","UU",
479,"TITC(a02,NN)","rate of ITC","pct","NN",
480,"TITCH(UU)","rate of ITC for households","pct","UU",
481,"TITCH(NN)","rate of ITC for households","pct","NN",
482,"TIX(g01,UU)","multilateral iceberg costs","pct","UU",
483,"TIX(g01,NN)","multilateral iceberg costs","pct","NN",
484,"TIX(g02,UU)","multilateral iceberg costs","pct","UU",
485,"TIX(g02,NN)","multilateral iceberg costs","pct","NN",
486,"TOB(a01,UU)","marginal q, TOB.NC","del","UU",
487,"TOB(a01,NN)","marginal q, TOB.NC","del","NN",
488,"TOB(a02,UU)","marginal q, TOB.NC","del","UU",
489,"TOB(a02,NN)","marginal q, TOB.NC","del","NN",
490,"TOBY(UU)","marginal q, RR","del","UU",
491,"TOBY(NN)","marginal q, RR","del","NN",
492,"TOBZ(UU)","marginal q, HH","del","UU",
493,"TOBZ(NN)","marginal q, HH","del","NN",
494,"TPA(a01,UU)","partial adjustment q","del","UU",
495,"TPA(a01,NN)","partial adjustment q","del","NN",
496,"TPA(a02,UU)","partial adjustment q","del","UU",
497,"TPA(a02,NN)","partial adjustment q","del","NN",
498,"TPAY(UU)","partial adjustment q RR","del","UU",
499,"TPAY(NN)","partial adjustment q RR","del","NN",
500,"TPAZ(UU)","partial adjustment q HH","del","UU",
501,"TPAZ(NN)","partial adjustment q HH","del","NN",
502,"TRAN(UU)","total transfers","gdp","UU",
503,"TRAN(NN)","total transfers","gdp","NN",
504,"TRANX(UU)","exogenous transfers","gdp","UU",
505,"TRANX(NN)","exogenous transfers","gdp","NN",
506,"TXM(g01,UU)","tariff revenue by good","gdp","UU",
507,"TXM(g01,NN)","tariff revenue by good","gdp","NN",
508,"TXM(g02,UU)","tariff revenue by good","gdp","UU",
509,"TXM(g02,NN)","tariff revenue by good","gdp","NN",
510,"WAG(a01,UU)","sector wage","pct","UU",
511,"WAG(a01,NN)","sector wage","pct","NN",
512,"WAG(a02,UU)","sector wage","pct","UU",
513,"WAG(a02,NN)","sector wage","pct","NN",
514,"WAGE(UU)","wage rate","pct","UU",
515,"WAGE(NN)","wage rate","pct","NN",
516,"WAGG(UU)","government wage","pct","UU",
517,"WAGG(NN)","government wage","pct","NN",
518,"WELH(UU)","human wealth","gdp","UU",
519,"WELH(NN)","human wealth","gdp","NN",
520,"WELT(UU)","total wealth","gdp","UU",
521,"WELT(NN)","total wealth","gdp","NN",
522,"YGRO(UU)","real output growth","pct","UU",
523,"YGRO(NN)","real output growth","pct","NN",
524,"YRATN(UU)","GDP ratio, nominal","pct","UU",
525,"YRATN(NN)","GDP ratio, nominal","pct","NN",
526,"YRATP(UU)","GDP ratio, PPP","pct","UU",
527,"YRATP(NN)","GDP ratio, PPP","pct","NN",
528,"YRATR(UU)","GDP ratio, real","pct","UU",
529,"YRATR(NN)","GDP ratio, real","pct","NN",
